rating,category,text,review_id,date
1,delivery,Just ordered the Fiesta Chicken Bowl and it arrived 2 hours late. Unacceptable.,,
1,delivery,Just ordered the Fiesta Chicken Bowl and it arrived 2 hours late. Unacceptable.,,
1,wrong_item,multiple payment issues which they dont fix and instead give weird suggestions like turn off wifi and pay using mobile data. horrible app though food is good,846313d0-de9f-4e73-9abe-99d0a482656b,2026-07-11 13:10:08
5,other,Food taste is very good,33bd2126-e4c0-4b5b-b078-c244eb85c6f7,2026-07-11 10:44:02
1,food_safety,please fix the meal picker (swap meal) view....its really buggy and freezes. There's no reason for it to be that heavy...given the content on the screen/tabs. The app makes the phone unresponsive on this view...is this vibe coded? 👀,c75bf4b6-a1ae-4641-8f57-7bc6be589b0d,2026-07-07 13:13:02
2,other,really high price,ee957f99-0330-42c3-b1a7-a9d9e82bc44f,2026-07-07 04:58:46
5,other,Food is so much better now! And their app is easy to use,1141ef1f-1faa-45cf-bc10-cb981c9f434d,2026-07-01 00:55:23
1,other,Big Ethics issue with Calo. Unfortunately no customer services.,95572fb5-02ee-4934-8642-050babd3466a,2026-06-21 23:14:07
1,other,خدمه سيئه جدا مفيش رد بالساعات..+ عدم وضوح بالسعرات الحراريه بالوجبات و ارقام خطأ,610b6256-a05b-4a6d-b390-0f70fec4b256,2026-06-21 21:02:56
1,wrong_item,"I don't usually rate apps, but this one is a disaster, I ordered and the delivery should be the next day, it took two days, the delivery guy came and wanted me to meet him outside the building, didn't even want to come to the apartment. while I wasn't available. and he left with my order instead of keeping outside my door. what kid of delivery is that?",ea09cb2f-11d2-4f01-b6d2-518b3795ab13,2026-06-20 10:28:40
1,other,لازم تحط رقمك عشان تفتح و مفيش مصر و مقدرش افتح التطبيق اغبي تطبيق,b43648b2-25ee-49d8-8beb-8ab8188ba3fa,2026-06-15 17:34:22
1,delivery,the latest update made the app slower and the new meal UI is very bad,2c2ca083-269e-45ca-8628-ed36bb0252cc,2026-06-13 16:07:43
1,other,تطبيق فاشل كله يعلق و بطيئ ياليت تهتمون فيه اكثر,244a07f0-c9f4-48f9-8f2f-ed927fffc0b6,2026-06-07 10:35:30
2,other,الأكل ممتاز لكن التطبيق فيه إشكاليات وأيضا المفروض إنك تقدر تطلب من الموقع زي التطبيق.,524f885a-e9dc-49b4-885b-b3b7080c2076,2026-06-06 18:34:51
5,other,we need calo in iraq.,0cfb18a3-64cc-4027-a00d-70e413e780cb,2026-06-05 04:02:12
1,other,"I never post app ratings, but this app is so bad I felt the need to rate it. Can't even sign up.",9d4a1306-2081-4a09-94fe-a2b17f3d0205,2026-06-02 17:20:02
3,other,The app images on Play Store are misleading - there aren't vegetarian plans available.,874681a2-e2d7-47df-8531-878155993f97,2026-06-02 08:36:18
4,other,fix your app every time i put otp its says error,2a8ba517-6cc7-4ba2-9934-89186bc95ac5,2026-05-19 08:43:35
5,other,Good quality and variety,187ae91a-fc04-4d46-a779-f69429779cd1,2026-05-09 12:08:50
1,other,غالي يبي ٢٩ الف ونص عشان باقة سنة ليه الوليد بن طلال,944edfd7-3450-4aa2-b73e-1f42ae78e9e0,2026-05-05 14:03:40
4,other,فوق التقييم سواء خدمات التطبيق ، او جودة الوجبات ، ولكن لعل الاسعار تنخفض قليلا بشرط الا تتغير الجودة,10465237-ecda-4116-ae19-186c1adbd33b,2026-04-24 21:38:20
5,other,تطبيق رائع جدا وسهل الاستخدام من الوقت و جودة وتنوع الوجبات على حسب حاجت العميل راقي جدا وخدمة التوصيل,d125b357-9d2e-43ee-8c66-9eae44cc0449,2026-04-22 19:24:46
1,other,"I can't log in, how I can't cancel the meal during travel!!! I really hate IT",73bc40f1-a423-4a18-876d-a7d80133a13c,2026-04-19 08:21:49
1,other,قليلين ادب وليسوا كما بدأو ، السواقين كذابين وخدمة العملاء لا يردون عليك اساسا، كمية قلة أدب وكمية تقليل من احترام العميل كبيييييرة جدا لا انصح بالاشتراك معهم,266d231d-b197-4adb-b4a0-abaf018b2e46,2026-04-18 22:18:13
5,other,"This app is one of the best, if not the best, for healthy meal experiences.",86a3891d-2c29-4ead-85b4-829b1a1bf63d,2026-04-13 17:50:54
2,delivery,Terrible app for managing food delivery. If you want to change anything it usually ends in a support call. the support is good and usually resolved quickly. however this can become tiresome. A real shame as the actual food delivered is great.,87da09d7-e88b-49c0-8af9-0d04058fa3c7,2026-04-12 04:03:12
1,other,App is not working. Unable to renew subscription or pick meals,46ee036d-0e00-4cf7-8112-c13e4e068bf1,2026-04-11 10:22:22
1,other,I wish their app was as good as their meals. App is too slow.. too slow.. too slow,04d299dd-aa1f-4eea-b6b2-479f58824458,2026-04-11 01:43:00
3,other,"I love the food, and the customer service has been good. But, the technical issues with the app are becoming a real issue. The app constantly freezes when swapping meals. Three times contacted the service, and three times they said they will transfer the issue with team. Nothing happens.",ef4255ae-3f44-44f5-99d2-5d1b99385e83,2026-04-04 22:23:08
1,wrong_item,"horrible technical issues. App is a nightmare. However, if it works fine, Calo is all-round probably the best in the business. Trying to subscribe 1 year, tells me it's 2004 SAR /mo. (supposedly 24048 SAR/yr.) but the calculated total is 26052!! Was forced to renew with Mauzoon instead as the app crashed and logged me out and wasn't able to log back in again except after i deleted the entire thing and reinstalled",7dbe3217-58eb-49fc-83c9-0f3645edbcae,2026-03-31 07:33:29
1,other,the app is so badly designed. it crashes consistently when you try to swap meals.,8d9314f0-48bd-4d3c-80d1-94659ce52064,2026-03-24 08:13:29
5,other,I am surprised this app has such a low rating on the App store. it deserves at least 4/5 stars. it's a very practical app it gives you many options to choose from and it's very easy to swap meals. you can build your own meals. they have calo club which gives a very good discount. the support the super fast and they never disappoint you. they will always fix your problem and compensate you for any inconvenience. the meals are ok in general but the app makes Calo what it is.. I love it,75939539-818b-4080-b0db-b889a233eb6c,2026-03-18 20:39:02
2,other,change your CTO - you're getting hustled by the abysmal work your technical team is doing on the app!,4bc8ff8c-c1f4-4850-abf4-0175a238eeb8,2026-03-18 19:22:17
1,allergen,Calo has good quality food and its in house nutrionists helpful. 2 weeks ago the app stopped working and I could not cancel food delivery leading to wasted food and money. The technical team are unable to fix the problem leaving me with no option but to look around for a company that has an app that works,9d4bf683-429c-4117-a26b-82cff8a862c9,2026-03-12 02:55:59
2,other,"Performance of the app is abysmal! They are a good food plans provider, but the application's performance is unacceptably slow and laggy. Really annoyed..",2fd96713-2eac-4b11-ac6e-2825a1f069a5,2026-03-10 02:10:23
1,other,لازم تدفع عشان تشوف الأكل ؟؟,9d864fbb-1bca-42ad-a315-b8d4568ee7d8,2026-03-05 01:15:34
1,wrong_item,"The food they offer is delicious, the support available online when needed. BUT the app has sooo many glitches it's annoying and makes me want to cancel food subscription. If the app doesn't work well, just allow the same features through a browser instead!",ed673802-489b-45bb-b4c2-c7696c714349,2026-02-27 14:36:52
5,other,amazing app ever 👏 😍,fc6b9bc5-01dd-4dba-8bb6-25d0c9f9e349,2026-02-21 00:56:21
5,other,Good quality food with lots of options,20880b1b-fade-4dd5-909a-6b93e3fc41c9,2026-02-20 18:15:16
4,other,"some options that are put on the first page should be moved to the account, such as suspending order, or changing important thing by mistake.",c359283b-614d-4e91-9b6f-702d0f9956c9,2026-02-19 02:44:52
3,other,"the foods actually really really good. even their customer service is fantastic. I just have a major issue with technical issues of the app. it keeps freezing on the payment page. the customer service, only in this case, we're extremely frustrating. they kept saying they will ""raise the issue"" but nothing would ever happen after. then they would tell me to uninstall n reinstall which is an understandable advice but Lord help me it. never. worked. the problem stayed no matter.",85eab290-de35-4eb6-ad27-9a9dd7ddf231,2026-02-19 01:46:36
5,other,"amazing app, very creative and essy to use + attentive service! shout out to Reem from the chat team for saving me many times and making me feel so spoiled and special 🐈‍⬛❤️✨️",11d9a5d8-dd8b-4a1e-b92c-cba8dc93f8a6,2026-02-18 23:32:01
5,other,Best experience to loose weight and live healthier life💚 💚 💚,bda3b53b-e0d4-4d8b-9853-180d572201d5,2026-02-18 21:19:52
5,other,"CALO, The best Staff and the best pre made meals. there's competition but this American has tried the competition and all bless their hearts but CALO is no1 quality no.1 customer service, no1 in Love. Ramadan Mumbarak!",0c008866-4b09-4899-a96d-88d0afdc63fc,2026-02-18 20:44:16
5,other,"extremely user friendly app, not to mention how great their customer service is",f5e753e7-3360-480e-b205-30f0875b6c91,2026-02-18 20:18:24
5,portioning,"the best meal plan in the world!! the food is clean and healthy yet very tasty and big filling portions. and the employees are so polite and friendly and helpful. can not recommend it more, I'm their biggest forever loyal fan 💚",68e88ace-3e63-4d67-ac0f-95cabd4e04dd,2026-02-18 19:04:54
5,other,احسن تطبيق للأكل الصحي وافضل خدمة 🤩,89b315cb-98e6-4c9e-a70b-db57f09f4a85,2026-02-18 16:57:41
1,delivery,Not good. Food not delivered on time and driver lied about delivery then have to really push for full refund as try everything but this. Not good to be this unreliable when marketing self as food delivery service thay substitutes own food.,97adefe3-0b62-4890-b8ca-e22111247cbd,2026-02-17 15:07:57
1,other,not tasty food at all,81cb6ee0-9d1b-4995-aa8c-bb248f96441a,2026-02-11 19:42:49
1,other,I am unable to login today,3c289c64-dcda-4db4-9bd8-ed6727be6eb8,2026-02-08 20:11:58
1,other,"The app is not working, i cannot login,i never receive otp",b1b01780-4883-4276-8aa4-ebed26b20b3f,2026-02-03 20:09:18
2,other,لا يوجد جميع الدول,5dbbb890-75f1-4b1b-98e0-fcb651e5379b,2026-01-30 04:05:37
5,other,very healthy & you can monitor your diet plan...,f5a45636-5000-4107-9803-9580ed451c5c,2026-01-19 17:38:53
1,allergen,"even after the update, the app is painfully slow. it takes me 30 minutes to select meals! pls fix it!",754bf11b-5da1-4526-9383-2da38dde19f6,2026-01-14 10:51:49
3,other,The vegan options are pretty limited and there is no dark mode.,b43ec7cc-db34-43d2-9a3c-76c7097c8a45,2026-01-07 04:02:22
5,other,Calo is the best,e0f4bb7c-a1c9-4209-94bb-49b00c832980,2026-01-03 03:08:06
1,other,"Two caesar salads in one day. Food quality is too variable. sometimes it is ok, but other days I have to buy additional food to make up for how poor calo is. overall its not worth it and I wont use it anymore",8df2f754-e36b-4390-b70b-bac371e65859,2025-12-14 19:11:58
5,other,"It is easy and flexible to use along with variety of meals, I like it",b94b602a-3592-4f02-8b51-892133559120,2025-12-01 02:20:17
1,other,fraud company i took their service it's not worth it,e4e66915-6a20-4816-b5e1-5d16eff6c03d,2025-11-30 20:38:12
1,delivery,I subscribed to a meal plan and before start date confirmed with them delivery time. They didn't deliver on time and take no accountabity when I demanded a solution,746b7f6b-7b03-454a-9060-03d14e7f14c1,2025-11-23 12:32:25
1,other,i don't recommend at all as i was depending on him for receiving my meals but everytime he got delayed as they are depending on 1 vehicle for all meals,63d6a44b-e7c9-4149-9387-3123fd07d02a,2025-11-18 21:25:28
1,other,كله مشاكل تقنية طفشني,a3f3c761-83e1-42ec-acb2-787d872e1ade,2025-11-10 16:55:28
1,other,The prices are extremely expensive.,ab5fb681-4295-4bcb-87d5-3e6cbf7f1b5d,2025-11-06 20:24:36
5,other,This is one of the best meal app services I have paid for. I was really struggling with meals and had no experience with cooking which made me eat frozen food a lot but when I discovered a calo bag next to my neighbors door I gave it a try and it was amazing. the food is great and service is also good. I got to try many foods I never heard of and many delicious snacks. I am happy with everything calo has done and wish for this service to continue more. <3 <3,51ac2d34-9865-4dc5-8378-94608ae3902a,2025-11-02 17:47:10
1,other,Constantly freezes and crashes - the app is unusable,e54289fb-7837-4ef5-afa1-d36f34e62bf2,2025-10-30 20:06:10
1,other,just very unclear and confusing. used so many other subscription based services that have a much much clearer interface without even needing an app. this one is chaos and makes me not want to use the service,853853dc-9d3b-425a-9370-21dc06ee8a16,2025-10-27 19:52:55
1,other,you cannot see the menu without giving phone number,4f69f709-f495-465d-8e2c-de883050cfbc,2025-10-25 19:58:44
1,other,"lmao why are you already asking for my credit card and I haven't been able to survey your app yet? you're crazy. and btw, you dont explicitly ask for someone's birth day unless its for a good reason and its preferably transparent. + your stuff is too expensive.",386a68a2-904f-4c6f-b26c-8efe2930b8f6,2025-10-22 07:38:06
5,other,this so good food I like too much I feel good to uze,f368fdc5-d9ac-4cef-bb4c-9f4d191477da,2025-10-20 23:10:01
1,delivery,I asked to avoid beef and the delivered beef in breakfast Delivery was supposed to be morning they delivered the night before very bad experience the food was not that great too,3ed08133-eeca-4861-b525-81670457c07c,2025-10-14 16:06:52
1,other,the app is not working,5823bdb4-3ef7-47e2-98e3-44981c46379f,2025-10-11 16:50:29
3,other,التطبيق عالاندرويد كل شوي يخرب ولازم ارجع احذفه وانزله كل يوم عشان اختار وجباتي حدثوه مو طبيعي ما عدلتوه للان مع كثر الشكاوي.,5788e757-3d7e-4959-8cb4-70cf63365542,2025-09-24 05:11:58
1,other,"I wish I could give -1 star DO NOT order from Calo. Horrible service—missed my meals two days in a row, despite me giving the correct location pin. They refuse to refund. Totally unprofessional. Avoid at all costs.",741598d3-737c-4677-b7ff-61479377211b,2025-09-23 12:33:08
1,delivery,app keeps crashing. deliveries are consistently late. food is very nice however way too expensive.,c46432fe-8471-4554-ac93-becf3d1736de,2025-09-23 03:50:20
1,other,"Buggy application, it keeps crashing.",1a88fb4f-6d4f-4b61-9136-3ac978cdaa72,2025-09-23 03:31:39
1,wrong_item,"Avoid! Terrible service - half the meals were spoiled due to delivery issues (they're not refrigerated and the food was over 20 deg by 6am). Other days were missing meals or parts of the meals. Caused significantly more stress than it saves. Customer service is AI - they only offer more free days instead of refunding but because they can't get it right, you just waste your time and money. I guess the good reviews are from areas where they can actually operate (not South London)",ebea5c3e-096b-454e-99f4-951bcb1caf8f,2025-09-21 13:21:00
1,other,"The app is horrendous, buggy and almost unusable",ac4d1165-dad1-441a-b287-15c0199cd1a4,2025-09-20 21:50:26
5,other,Good Food and good quality I love calo,a1593108-3267-4239-b66c-f16d7fb844c9,2025-09-18 13:30:17
