review_id,user_name,rating,date,text
ee710dfb-79a9-4a54-9bc7-b4b516218fb8,Mohamad Darwish,2,2025-05-24 11:01:46,"while the food tastes food, ALL the food is extra spicy...with no option to remove it??? which never makes sense to me...also in their high protein diet, its almost always chicken, no seafood anywhere...limited beef options and no lamb at all...I dont think I will renew my 1 month subscription when it is done"
1a51efc6-c41a-4594-8ea1-f929621c89cb,TcheQ _,1,2025-05-22 00:32:45,asks for a lot of personal information before you learn that the cost is eyewatering and completely uncompetitive.
36e7d96f-5390-4283-b42a-7218b965cf51,Adel AlMajed,3,2025-05-20 16:04:36,كنت مشترك في كالو لمدة طويله نسبيا. المشكله ان وجباتهم فيها ثوم بشكل مستفز ولاينفع في للدوام. دايم اذكر ان الطلبات بدون ثوم لكن للاسف دايم تجي بثوم. بجرب تطبيق ثاني باذن الله
0aa622a7-b9fa-4666-b78b-334568097769,Hamzamustafa Abdullah,5,2025-05-16 17:02:44,great app ever
bfbd07eb-9b7f-4d9e-9002-898be377ee75,Mahmoud M Noureldin,4,2025-05-06 20:24:20,Food is good App has many issues Need to uninstall and install again for each login
d752fd20-7bb4-430a-a1e3-64c082ea520d,l.almulla 1,5,2025-05-05 18:35:25,ابلكيشن سهل الاستعمال و الاكل عندهم جدا لذيذ و التواصل معاهم سريع، و دايما يشترون خاطري مشتركينهم علشان ما يخسرونهم احب ارجع لهم كل فترة
08b6160a-213c-4cb3-99cd-1c71167d8c46,Nazar Abubaker,1,2025-04-30 14:29:38,"It has a very long onboarding that by the time I got to the subscription, I zoned out."
32b08349-16d6-43e3-840a-03db0581bd9b,Rami Al Johi,1,2025-04-28 19:54:16,"asking for too much data without showing their subscription plans, I think they sell their users' data"
a6367fec-f1c4-4b79-b2c0-b3a779d39399,Ashley Faqihi,1,2025-04-28 18:32:16,"terrible experience the food is not that good and god forbids you needed assistance, they don't reply to the chats promptly and there is no way to call them"
2b823774-a818-491b-9b0b-6967e994c0f5,Marah Qadan,1,2025-04-27 10:51:01,اشتركت اسبوع للتجربه واليوم هو اول يوم والانطباع سيء جدا اتفاجأ يوصلني الاكل بدون ملاعق او ادوات الاكل!! انا في دوامي ولا عندي وصول لاي مكان وعند التواصل مع خدمة العملاء يقول هاي خاصية لازم تفعيلها! صراحة وقت التسجيل ما طلعت معي وملاحظة للتطبيق نفسه مش مفروض تكون اختياري او لازم نضغط على تفعيل حتى توصل المشترك هذي من المفروض اساسيات معلش كلفو نفسكم شويه زياده! وطلبت منهم يوصلولي ادوات الاكل اليوم لكن يقولولي من بكرا توصلك بعد التفعيل والله كثر خيركم يا ريت في خدمة ييجي يردو الاكل لهم ما له داعي
2296dc1a-284c-4015-a883-e777594fc04b,Abdul Alghamdi,5,2025-04-24 23:42:09,"After trying their services for over 2 months, I can confidently say their meals are healthy and tasty that are in wide selection choices deliveried every day in top notch condition at VERY reasonable price especially if selected the three months subscription. I highly recommend Calo for those considering monitoring their calorie intake and want to safe time on meal prep and all the hustle that comes with. Plus a free gym membership that comes along with their 3 months plan at Fitness Time."
a7370128-57ff-4430-9bbd-5c999d37228d,Assim EN,1,2025-04-21 20:21:09,"wors experience in my life, they made me hate my diet plan the food is below average. keep in mind I'm collage students, I'm used to eat from our college cafeteria, not the used to eat from fancy restaurants 2ndly and this the worst problem, the delivery schedule is not flexible as they advertise, they have delivery line, and deliver the meals according to the delivery line not according to your schedule, for the past month they contact me before I get back home unprofessional attitude"
db7f34bc-5afd-47f8-bae9-630c5238b646,Jes Rael,1,2025-04-14 15:48:31,kicked me out then cant log in
baa3c182-3fda-4a48-9aec-b7babb262bcb,oumelkheir saad,5,2025-03-15 06:52:43,Great app
54b598b0-7363-4949-b65f-edec9f5e7ae5,izzat radzi,3,2025-03-11 17:36:39,Now the apps always ask to reload..
10ee4cd8-ecca-46c1-9354-273c5af18732,Yasmeen Ahmed Ballah,1,2025-03-06 16:08:42,Difficulty in registration because it is a specific application for some countries only
6a4b914c-ca13-4533-9abb-eda1d4847614,Nada Malki,5,2025-03-05 14:30:31,Most user-friendly meal delivery apps to ever exist! And the food quality and hygiene is world-class!
c9d71fa1-80e6-4499-bfd8-dd0cbe1710b6,Karim Haidar,1,2025-03-05 08:49:59,Worst customer service. They changed the delivery timings on their own without notice. I subsribe for lunch and dinner but they deliver it at 5pm! Who has lunch at such time. Three days in a row they missed deliveries. What a joke. Highly not recommended
7f11bc3a-2981-40f1-aee9-93b6a9df39cf,Jackson Webb,1,2025-03-03 01:27:55,Does not work in the UK
7d78734b-5886-4af8-9e75-4024eeae2eb7,Ahmed Ezz,1,2025-02-26 16:38:56,Fake offers very bad experience
9a0d3d18-fe1d-43a0-9b7a-82b8b9735c18,Niyas Tech,1,2025-02-22 16:25:19,Bad app
37b5d26d-1017-4360-9e3c-985ba3b43d6e,Muhammad Ramzan,5,2025-02-21 08:29:45,good food
b667b1a8-3884-4e09-b084-a3cb84640979,navya das,1,2025-02-20 21:19:35,This app is not working always crashing not a good experience
436e3466-9071-40b4-8541-009560b4cd83,Arwa Arwani,1,2025-02-20 12:29:13,They have a problem with their delivery service! Customer support is unable to sort out the problem for 2 days. Really disappointing.
2b205103-323c-419c-ab9c-2c931182d957,Nabo Alexi,1,2025-02-19 23:11:23,Very poor service they made me wait for entire day and nothing was delivered as they promised
2bc561ca-c07c-468c-a708-2c00e634905f,B,5,2025-02-18 15:40:00,رائعين
f395231b-5929-4b23-936f-7164ff5378cc,Sari Ramadan,1,2025-02-13 16:16:43,"Horrible company. They keep messing up the delivery. I'm forced to speak to them everyday to try and sort out the delivery and to escalate either wrong deliver or the delivered food box is smashed. The app broker down for 2 days and they are not able to fix it. Delivery time the offer are ridiculous. Who delivers food and day before at night? The food is not fresh the next day for consumption. And if they will deliver it in the morning, its between 7 to 11 am and it's never before 9 am."
333f0fef-3b0d-4ebd-9223-63aae7a0cf4e,Kerolyte,1,2025-02-09 11:54:11,"Can't sign up as I can't receive an OTP. Also, notifications use the word 'fam'. Cheap attempt at trying to appeal to malnourished teenagers. One more thing, they sell your personal data to third parties DESPITE you paying them."
04136d05-7de5-41cf-b5b9-c6ae6952c999,Meshary,1,2025-02-03 21:18:03,سيء و غالي جدا حتى يوم جيت الغي الاشتراك يقول 15 يوم و تجيك فلوسك يعني ما ادري وش ذا التعقيد. اضافة بعد اسبوع من التجربة بباقة ثانية و رأيي نفسه: الاكل سيء وغالي جدا و خدمة سيئة لا انصح فيه
c438d0cf-f0c6-4597-8c47-ec648870d003,seada46,3,2025-02-01 22:38:30,"I'm not sure about the slogan of ""Make meal plans great again"". I'm sure there are many other carchy phrases you could use."
b1fcab08-fb7f-4611-a26a-81c6fd19f260,Irfan Kiyani,1,2025-02-01 22:19:32,"Food is great but service is extremely poor. App is pathetic, slow, unresponsive."
dc206ed8-4ae2-466a-85a3-a7f45433fc8d,Tom Lenz,1,2025-01-25 08:52:53,"At first they were great. But then I mistakenly hit the plan button to check what else the plan had to offer and immediately charged me 4500SAR . I contacted the customer service, told them what happened and that I did not.want this service. I have never experienced an instant payment like this before ..and for so much money! They gave me typical AI/chatgpt asisted replies which added to the frustration. They then said it would take 3-15 days which is completely unacceptable. Watch for AI repl"
297ad3fd-90bc-49a1-880c-bebd69efbdf8,Manuel,1,2025-01-17 12:52:56,No iraq number
819c8d64-7d14-4adf-9fed-3c26061a5c70,Mohammed,1,2025-01-16 15:08:07,"I can't log in and pop a message ""Something went wrong, please try again later"""
5feb933e-8cc7-45de-a492-2c2197c67668,Faris Gari,1,2024-11-26 17:54:22,You don't have the right to ask to turn off data control in order to sign in.
50ec78ed-ab44-48a6-91b3-705a80ed7391,Francium,1,2024-11-24 10:09:22,انا هنا اتكلم عن البرنامج فقط ماجريت الاكل، حاولت اكثر من مرة اغير الخطة من بناء عضل الى خسارة وزن لكن ما قدرت. او اختار خطة محسوبة السعرات خاصة في
cc27affa-f557-4d4e-90d5-a7a572489124,Tarek Jawad,5,2024-11-23 03:26:01,The quality of their food plus the delicious taste are just PERFECT! Highly recommended ♥️
b5970f5e-7264-48b5-948f-945142b61688,Hamad Bin,1,2024-11-17 22:39:13,Unable to install the app
c7f1a19e-e980-4de1-82fb-5eff4f385e33,Mrs. Wejdan Abo-Alhija,4,2024-11-09 01:46:18,I want to recommend having high sodium diet to your list.
a2661dc2-3c24-4398-b7ea-6f5c5004ba08,Wael Al-ibrahim,1,2024-11-01 00:07:08,مافي تغطية مدينة صفوى
251d8541-50ae-4e46-a4c1-cab047ad1b45,Motaz Alkendi,1,2024-10-18 18:11:10,You have to pay just in order to see the menu. Ridiculous tactic.
14cabcc5-2d54-448a-8e2e-c264f4801e13,Ibrahim Mohammad,3,2024-10-16 04:57:25,Shi be expensive 😭 tryna go on a diet not a in a debt bruh 🙏😭
3b4c01e5-9e7e-422d-8ccf-cda074e2ada3,English Literature,5,2024-10-12 17:23:20,Meal planners rarely deliver to uaq And honestly I love it. the nice cute phrases they have. I'm vegetarian but I love the food especially that I tried many companies before
b7e336af-aee7-41e2-a06c-ef8ecc832219,Abdullah Kaaki,5,2024-10-08 21:45:22,"Great, does the job .. alwayas on time .. clean .. worth every penny .. thanks"
1522126e-f454-480c-b258-1f473e6dc91e,Sha123srt Shamal,5,2024-10-01 20:12:27,Nice work 👏 calo
91a53335-4750-4e86-82d7-470016742ab5,Samih Baki (ssska),3,2024-09-17 13:14:58,Bad not a good app
528b4d5b-2328-46fe-bf72-b93098826bec,Noah,3,2024-09-12 22:08:20,"The company delivers your lunch to your house the night before. This was a great system until they started delivering my lunches at around 10 or 11 PM. As much as I understand the difficulty of delivering everyone's meal early, I need my sleep. I can't be staying up 2 hours past my bedtime just so I can make sure to pick up my meal and put it in the refrigerator. Overall, good service, but no guarantee that they'll deliver it as early as you need."
1f205f79-fce5-481d-9e08-53281ffd008b,Dr. Mohammed Al Manea,5,2024-09-02 11:12:41,"Calo has exceeded my expectations in every aspect. They do listen to their customers. They are flexible. I loved the food variety, snacks, and delivery. I always pick up my Calo early morning at my work. Using their App is fun and creates wonder experience. The support team is great. Always available at your disposal. Please keep it up."
19b1c4de-5d60-4326-8efa-ad506636e498,Knowledge,1,2024-08-29 21:27:06,اخيس تطبيق ممكن تحمله ع جوالك
3561b371-4098-4f38-bd2d-39ca63d5b300,Arnold Monteiro,1,2024-08-29 18:50:22,"I have been using the service for 2 months and it has been great until today. The food quality has been great, the delivery and packaging has been good. However, they use a 3rd party delivery service that has become completely unreliable. They delivered more than 2 hrs before time time slot. When I reached out to their customer support on app, no response other than the generic we will escalate the issue. They are delivering food not some packages."
057d113a-ace9-47d6-b67e-dc03c2821c76,Mohammad,1,2024-08-27 23:58:43,Baaad
db010c99-0a47-4220-9058-9eaae164db57,Mohammed Al Sagheer,3,2024-08-22 00:31:48,Excellent so far. I am open for change of food.
efb7e201-9b36-43a5-8dc8-78760eb4b70a,Margret L.,5,2024-08-14 12:07:13,Very good
2a5bbdfe-9c0f-44de-ba2b-7ac7767ce19c,Hamza Nouali,1,2024-08-11 16:58:39,تلاعب بالسعر كل شهر، رفعو علي السعر ب 100 ريال كل شهر، و آخر شهر رفعو السعر 200 ريال التغيير في السعر يختلف من شخص لآخر. صديقي اشتراكه الشهري 300 ريال أقل من اشتراكي
c623e430-dd82-4c5a-8fd9-325c3bdc834e,Mandy Binney,1,2024-08-04 09:46:55,"They are quick to make you Renew your subscription by an annoying message for more than 5 days everyday, but they cannot fix a simple IT problem of me not viewing the menu page, I am now on day 5 of the app not working properly and they keep telling me the Team will get back to me! I have now requested a refund let's see how long it takes them to do this. Honestly I am very disappointed in the situation."
8569ad13-87b1-4209-84b7-54a8040ab9bd,Moutaz Mohammed,1,2024-07-30 22:47:43,الاسعار غالية ولافيه تجربة
4ef606b7-5163-4028-b350-847361dc74e5,Elias,1,2024-07-23 00:57:55,"I got a trial week and it was totally horrible, i couldn't login to my account because their app isn't working properly, they kept sending me beef despite that i don't prefer beef, they said they will compensate me and they never did, If there is -5 stars definitely it will be them"
fa5cc43b-1798-478d-98b5-4b700ebed0d2,Mohammed Bader,2,2024-07-22 22:13:41,I need to change address
3249b422-e463-4973-b439-e98842384b5c,Zoro Zoro,1,2024-07-16 17:48:33,اقترحوا خدمة العملاء اني اوقف اشتراكي قبل رمضان فقلت تمام جيتهم الحين ابغا باقي الايام قالولي انتهت لان لي سنه ما طالبتهم فيها يعني كل فلوسي ذاك راحت فجأه بلا سبب
33969c2a-8b05-4f20-8798-8405e63f2b7b,MiSHARY,1,2024-07-04 15:58:46,"The food is always off, especially the rice the past week has been under cooked, and the chicken was too chewy. And the beef had a weird smell."
c7c7fa16-24aa-40dd-80e8-e2a10c1b4cbb,Riyadh Ajman,1,2024-07-04 13:02:49,Not good
00fb7f88-c6bb-4a40-b8bd-406150611190,jojosaa,1,2024-07-04 07:14:43,Bad app don't download it
dfb66b3a-6121-47e4-b8f5-dcfd5087c4bf,kld,1,2024-07-03 15:08:47,احط قسيمة الخصم ويطلع لي رسالة انه تم خصم 100 ريال. لكن يبقى المبلغ مثل ما هو وما يطبق الخصم !
63993c38-129e-4074-abbf-e2dadd2ec942,Luay Kashef,2,2024-06-04 23:45:30,Overpriced
6c2c6e0a-852b-42cb-afdb-46880b67721c,Md Shahin,3,2024-05-30 11:07:06,্ত(৪মমনবটক দ৫মদদদ
21e4325d-5d5a-4bed-ad96-f3d0984e0900,OSMAN SAN,1,2024-05-28 19:41:11,اسعار مبالغ فيها
c705bcb5-0e69-4b80-b206-27178d5b20da,Norah Saud,1,2024-05-19 14:02:01,I made a corporate request on their form and it's been 2 weeks they did not get back to me at all. unprofessional
9435ec0d-6c77-4440-9a55-be69fb559f61,Asma K,1,2024-05-17 22:55:43,التطبيق سيء ومستفز يعلق بشكل يقهر اقعد ساعه اختار الوجبات
808deecf-7226-4750-aa06-4f33e582c7a9,Shaheen Al-Zuraiqi,5,2024-05-11 17:24:56,"To be fair I was skeptical, I've tried every premium and standard service in Kuwait (including the randos on Instagram) and I've never come across such a delicious, timely, consistent and well-coordinated system. To top it off, the customer service is prompt and super effective. The agents take their jobs seriously and give you a personal feel to their approach to any and all issues. The application is definitely well-maintained and updated frequently. Worth the subscription! No doubt!"
f552b6fd-097e-4b7e-8263-8d924983c2c9,Fakhry Ezzi,2,2024-05-01 14:04:45,The app is bugged and always has issue when trying to open. So many crashes as well.
d2043b2f-2d89-41da-a862-5d11d7def838,Motaz Asiry,1,2024-04-29 17:25:01,"Mandatory sign-up, can't view the meal options, bundles and pricing before signing up."
9eba842e-051f-44fa-bad6-5b3f5f6123e2,Jareer Abu Hmeidan,1,2024-04-20 23:47:03,"Their advertisement is full of lies. I subscribed to them because they claimed that they will deliver at the appropriate time for you. After I subscribed I asked they deliver at 9pm. They never did that, they leave the food at the doorstep 3 or 4 hours earlier and the food either get spoiled in the hot weather or it gets stolen from the doorstep. I complained for whole 2 months, and the issue still not fixed. Their customer service is completely useless.. they never fix anything. Just empty prom"
3dcf97fb-309e-4b21-84ac-ad064f34d9a8,Sami Khalil,2,2024-04-15 04:16:42,Helpfull but the app is very laggy and signs u out randomly overall very bad
064709a4-a6c8-4068-9939-b0f9a1797cbc,Mahmoud Osama,5,2024-03-29 00:17:42,high quality and good taste
d668704c-8f42-4c39-bc64-6df983c342fb,Murugan R,5,2024-03-09 16:29:53,M H M H L U
56507365-7168-4a07-a341-8e67f51a95d3,meltemax,5,2024-03-06 19:07:59,"the food options & quality are great , customers service quality is good. Honestly i like it and I don't mind to keep subscribing for months."
b67af17c-4f4b-4ac7-8d4c-0dac24c3e22d,Faisal Nahari,4,2024-02-22 16:35:58,bugs out sometimes
84fe7b53-967a-4fed-8bca-2a111a9a5001,RASHID NADEEM,5,2024-02-20 17:20:04,Ahad Bhatti
42d95e49-a7b2-4fd4-a3b5-976ee0ee8e27,Ibraheem,1,2024-02-19 14:29:48,2300sar for monthly payments .. I'm better off eating fast food 😂
ed2d29a2-146c-4294-a591-b9a69e4ed15d,Jasmine,1,2024-02-04 21:57:16,تجربة سيئة جدا طعام غير نظيف واللحم والدجاج من أسوأ ما يكون
47b89a6c-88a8-4727-99f6-7bf04428cb42,Abdulrahman Z,1,2024-01-19 14:19:03,Too many bugs with the app. Cant create an account. Otp issues + restarts your registration everytime. Although i got referred to this plan as food tastes good. But i can't access the service. Tried from the website but no use
ac33e753-b3fa-405c-b5c5-1c951520a8f3,K C,1,2024-01-17 23:16:51,No vegan option
56d55a9d-3fdf-4ff2-a79f-1e258dbd737e,Anon Bin Anon,2,2024-01-11 10:25:01,"Slow to load and feels clunky, moving between pages takes a while even with a fast smartphone, sometimes starting up the app takes 5 - 8 seconds. It does work though and looks nice once everything is loaded. Calo should improve their app, as a leading company this app isn't acceptable, it looks good but functions horribly in terms of speed and efficiency."
6f777175-217d-4971-a9a9-55fc4abdd77c,Mohamed Al-Ikhwan,5,2024-01-08 14:15:01,"Whoever is working on this app, good job I see your efforts and the constent improvement. Well done"
d7261722-3402-4336-a313-4d8aab94612a,IDNAe ale,5,2023-12-27 17:24:09,🕺
f6e6a558-e75a-41b5-9466-655073591498,Maher A,4,2023-12-17 15:47:55,"great app, tasty meals, and wonderful customer care. Now, app is not that great, it keeps logging out everytime"
3ad47394-7aba-469e-a4ff-e90a41747f4d,chafik T,1,2023-12-13 15:18:36,"Poor service from customer care, not able to reply to a simple question on their macro counts, which looks completely wrong on their app. Looks like this company is overrated as many here"
4d015719-87ce-4bf3-a9a1-160b284f8b36,Yousef Abu-Ghazaleh,2,2023-12-06 21:42:58,"the food is OK but the app is awful, have to login every time with phone number and it hasn't worked to send a code in the last 2 months. any time I wanna use the app I have to message customer service and they send a temporary code. really bad experience."
39112661-9543-4462-93be-33789f258bbf,Jamal Khan,5,2023-12-04 23:52:25,حرفيا الأفضل بلا منازع
75a17105-56c2-4ac7-ab43-75ab1bdc3d83,XMURADX,4,2023-12-04 23:40:41,"good, but over priced"
11d07dc9-9304-4b86-8e6e-9ef51f92bd62,M J,5,2023-11-27 22:03:01,Great service
f03bf0c3-3db2-4c21-8270-60692cda13c5,Rashid Mufti,1,2023-11-20 00:03:03,"Whenever I open the app , it keeps asking for login credentials"
bcde1e69-3388-4da6-925b-5351816e930b,Walaa 95,5,2023-11-19 21:31:36,"I was a committed user and a customer, and I was baring the issue that the app keeps asking me to update in everytime i try to log in keep in mind I face this issue multiple times a day. And what brings me to rate it to 1 star? The app logged me out and won't sign me in again, no matter how much try .. I uninstalled the app immediately. Because they keep android users neglected. Update: Customer service is the best, thanks a lot , just within a night, they fixed everything"
5835a5a4-3c45-4205-ac46-1d10a975780e,Ashwin Manoj,3,2023-11-19 20:05:28,"Great app, helps categorise my meals and does its job but it crashes way too much and the login speeds are extremely slow. Please fix 🙏"
d46a516d-195a-4800-ac75-d7d80312427d,Sajid,5,2023-11-18 15:38:30,Good
9340dc20-d5a7-4c25-b493-9b6b9ad2386c,Mo Abualsaud,4,2023-11-12 09:48:51,Overall my experiance has been productive and I've lost a good amount of weighttl thanks to the service providing my meals and calculating my calorie in take for me. My one complaint at the moment is that the recent updates seem to have played havoc with the delivery addresses for the upcoming days. With the package for the day as of writing this getting sent to my home address rather than work for example....
1eda5a2f-700a-4d4a-a35e-139d7c2a0283,Danish Shamsi,1,2023-11-07 15:05:29,Went with another meal plan as they don't deliver to Emaar South. The margins alone should make delivery to anywhere in Dubai possible!
7565ff8e-00ea-4cbd-9e76-374ba72686b0,Mohammed Al Baloushi,5,2023-11-01 23:01:59,"I didnt regret it, big thnx"
d442529a-3d2b-4a93-8fdc-0db61bda703d,Rayan Mattar,5,2023-10-30 23:05:47,Thank you Calo
7177a35b-f284-4f18-9e5a-a2243527931e,Zozo Alnasser,5,2023-10-26 00:23:41,After last update I cant open the app its closed immediatly ...I tried many time but it doesnt response
be153840-0622-481d-af1b-37725b095898,Mohammad Kourani,1,2023-10-14 21:51:52,Application is mot signing in
430f335a-252e-4ebd-8b76-22a8ad68f411,Rami Shuraim,5,2023-10-07 23:41:32,تجربة مميزة، اختيار اغذية، خدمة عملاء سريعة ومميزة، اكل كمياته افضل من مطاعم الدايت الاخرى
7120abb5-c6b0-4c98-a917-ced1f110152f,Phillip Channell,1,2023-10-07 12:35:47,"I can never get my credit cards to work for renewing subscriptions and since after the first month I've subscribed I've had to pay in cash, which is a hassle because I have to speak to support desk everytime to resolve the issue. My bank doesn't even see an attempted transactions. Finally I decided to uninstall and reinstall the app to see if maybe there was something wrong. I'm logged out and my American number won't receive code verifications. Now I can't contact the help desk through the app"
fe213e86-e2f9-426c-b44e-5a92dd45086b,Nada Shaheen,5,2023-09-28 23:19:17,excellent choice 👌
e01cb9d5-5aff-454a-a4a5-abfe4e6d2d6d,saud faqihi,5,2023-09-27 15:31:56,"great app, helps me not even think about handling my macros as I can completely depend on it, plus their customer service is honestly the best I've ever dealt with. They help me every step of the way with my questions and provide answers and fixes almost immediately, Overall I'm really happy with Calo and i don't think I'll be going to anyone else any time soon."
83e4e2a5-e41a-4f14-88fd-d4d0afba0c09,Maia Mandraburca,1,2023-09-25 12:02:05,"The funny explanations for all the updates do not make up for the awful experience that using the app is.. it's all the same ""update available... go to playstore, but update happens? Doesn't happen? And that is EVERY.TIME.I.OPEN.THE.APP"". no, I don't have a problem with the updates. I have a problem with having to jump through the loops of accepting the update, go to playstore, for nothing to actually happen in order to do the same again and again and again every time I visit the app!!"
106c6408-30e2-46fd-bf98-08bf795e71ab,Abdulmohsen Almutaani,5,2023-09-17 21:10:09,Fantastic service is available by Calo.
0d53ff80-05bd-411f-a135-1e690823d5fe,Rona Marx,1,2023-09-17 12:34:00,"Love the service and the food, but HATE the app. I always swap out my meals a week ahead, but this week all my meals were somehow scrambled and it's not what I want to eat 😡"
7f13650d-fcc2-4172-b877-320bd1f0580d,Mohammad Beydoun,1,2023-09-15 02:22:55,Keeps asking for updates
467994fc-bd00-4e2f-9f85-d100b94c7c3d,Mohammed,1,2023-09-13 20:28:29,Worst app and service
6a61c1cb-342e-476a-90ce-acbfd2868fb2,Abdulrahman Alshammari,1,2023-09-09 00:40:55,They cheated me when I used the SABIC discount. They did not allow me to add my points with my discount on sharing the application with friends! Very bad experience. I have filed a business fraud report.
